#1
#1859
4	8	7	11
2	14	1	13
9	3	12	6
15	5	10	0
#1860
4	8	7	11
3	15	0	12
9	5	10	6
14	2	13	1
#1861
4	8	7	11
3	15	0	12
10	6	9	5
13	1	14	2
#1862
4	8	7	11
9	3	12	6
15	5	10	0
2	14	1	13
#1863
4	8	7	11
9	14	1	6
2	3	12	13
15	5	10	0
#1864
4	8	7	11
9	15	0	6
3	5	10	12
14	2	13	1
#1865
4	8	7	11
10	3	12	5
15	6	9	0
1	13	2	14
#1866
4	8	7	11
10	5	14	1
13	2	9	6
3	15	0	12
#1867
4	8	7	11
10	15	0	5
3	6	9	12
13	1	14	2
#1868
4	8	7	11
14	1	10	5
9	6	13	2
3	15	0	12
#1869
4	8	7	11
15	3	12	0
9	5	10	6
2	14	1	13
#1870
4	8	7	11
15	3	12	0
10	6	9	5
1	13	2	14
#1871
4	8	11	7
3	15	12	0
13	1	2	14
10	6	5	9
#1872
4	8	11	7
3	15	12	0
14	2	1	13
9	5	6	10
#1873
4	8	11	7
15	3	0	12
1	13	14	2
10	6	5	9
#1874
4	8	11	7
15	3	0	12
2	14	13	1
9	5	6	10
#1875
4	8	15	3
2	14	9	5
13	7	0	10
11	1	6	12
#1876
4	8	15	3
5	14	9	2
10	7	0	13
11	1	6	12
#1877
4	8	15	3
6	10	13	1
11	5	2	12
9	7	0	14
#1878
4	8	15	3
7	11	12	0
9	5	2	14
10	6	1	13
#1879
4	8	15	3
7	11	12	0
10	6	1	13
9	5	2	14
#1880
4	8	15	3
11	2	5	12
6	13	10	1
9	7	0	14
#1881
4	8	15	3
11	7	0	12
1	13	10	6
14	2	5	9
#1882
4	8	15	3
11	7	0	12
2	14	9	5
13	1	6	10
#1883
4	9	2	15
3	14	5	8
13	0	11	6
10	7	12	1
#1884
4	9	2	15
5	14	3	8
10	1	12	7
11	6	13	0
#1885
4	9	2	15
7	10	1	12
11	6	13	0
8	5	14	3
#1886
4	9	2	15
7	12	1	10
8	3	14	5
11	6	13	0
#1887
4	9	2	15
8	14	3	5
7	1	12	10
11	6	13	0
#1888
4	9	2	15
10	7	12	1
13	0	11	6
3	14	5	8
#1889
4	9	2	15
10	12	1	7
5	3	14	8
11	6	13	0
#1890
4	9	2	15
13	6	11	0
10	1	12	7
3	14	5	8
#1891
4	9	2	15
14	3	8	5
11	6	13	0
1	12	7	10
#1892
4	9	3	14
2	15	5	8
13	0	10	7
11	6	12	1
#1893
4	9	3	14
7	10	0	13
8	5	15	2
11	6	12	1
#1894
4	9	3	14
8	15	5	2
7	0	10	13
11	6	12	1
#1895
4	9	3	14
10	7	13	0
15	2	8	5
1	12	6	11
#1896
4	9	3	14
13	10	0	7
2	5	15	8
11	6	12	1
#1897
4	9	3	14
15	2	8	5
10	7	13	0
1	12	6	11
#1898
4	9	7	10
0	13	3	14
11	2	12	5
15	6	8	1
#1899
4	9	7	10
0	13	3	14
15	6	8	1
11	2	12	5
#1900
4	9	7	10
2	15	1	12
11	6	8	5
13	0	14	3
#1901
4	9	7	10
3	6	8	13
12	1	15	2
11	14	0	5
#1902
4	9	7	10
3	14	0	13
8	5	11	6
15	2	12	1
#1903
4	9	7	10
11	12	2	5
0	3	13	14
15	6	8	1
#1904
4	9	7	10
13	6	8	3
2	1	15	12
11	14	0	5
#1905
4	9	7	10
14	3	13	0
11	6	8	5
1	12	2	15
#1906
4	9	7	10
14	13	3	0
1	6	8	15
11	2	12	5
#1907
4	9	7	10
15	2	12	1
8	5	11	6
3	14	0	13
#1908
4	9	10	7
1	15	12	2
14	0	3	13
11	6	5	8
#1909
4	9	10	7
2	15	12	1
13	0	3	14
11	6	5	8
#1910
4	9	10	7
3	14	13	0
15	2	1	12
8	5	6	11
#1911
4	9	10	7
13	3	0	14
2	12	15	1
11	6	5	8
#1912
4	9	10	7
14	3	0	13
1	12	15	2
11	6	5	8
#1913
4	9	10	7
15	2	1	12
3	14	13	0
8	5	6	11
#1914
4	9	14	3
0	13	10	7
11	2	5	12
15	6	1	8
#1915
4	9	14	3
0	13	10	7
15	6	1	8
11	2	5	12
#1916
4	9	14	3
2	15	8	5
11	6	1	12
13	0	7	10
#1917
4	9	14	3
7	10	13	0
11	6	1	12
8	5	2	15
#1918
4	9	14	3
7	13	10	0
8	6	1	15
11	2	5	12
#1919
4	9	14	3
10	6	1	13
5	15	8	2
11	0	7	12
#1920
4	9	14	3
10	7	0	13
1	12	11	6
15	2	5	8
#1921
4	9	14	3
11	5	2	12
0	10	13	7
15	6	1	8
#1922
4	9	14	3
13	6	1	10
2	15	8	5
11	0	7	12
#1923
4	9	14	3
15	2	5	8
1	12	11	6
10	7	0	13
#1924
4	9	15	2
1	10	12	7
14	5	3	8
11	6	0	13
#1925
4	9	15	2
3	14	8	5
10	7	1	12
13	0	6	11
#1926
4	9	15	2
7	10	12	1
8	5	3	14
11	6	0	13
#1927
4	9	15	2
8	3	5	14
7	12	10	1
11	6	0	13
#1928
4	9	15	2
10	7	1	12
3	14	8	5
13	0	6	11
#1929
4	9	15	2
14	3	5	8
1	12	10	7
11	6	0	13
#1930
4	10	1	15
3	13	6	8
14	0	11	5
9	7	12	2
#1931
4	10	1	15
7	9	2	12
11	5	14	0
8	6	13	3
#1932
4	10	1	15
9	7	12	2
14	0	11	5
3	13	6	8
#1933
4	10	1	15
13	3	8	6
11	5	14	0
2	12	7	9
#1934
4	10	3	13
1	15	6	8
14	0	9	7
11	5	12	2
#1935
4	10	3	13
7	9	0	14
8	6	15	1
11	5	12	2
#1936
4	10	3	13
8	15	6	1
7	0	9	14
11	5	12	2
#1937
4	10	3	13
9	7	14	0
15	1	8	6
2	12	5	11
#1938
4	10	3	13
14	9	0	7
1	6	15	8
11	5	12	2
#1939
4	10	3	13
15	1	8	6
9	7	14	0
2	12	5	11
#1940
4	10	5	11
2	12	3	13
9	1	14	6
15	7	8	0
#1941
4	10	5	11
2	12	3	13
15	7	8	0
9	1	14	6
#1942
4	10	5	11
9	6	15	0
14	1	8	7
3	13	2	12
#1943
4	10	5	11
9	12	3	6
2	1	14	13
15	7	8	0
#1944
4	10	5	11
15	0	9	6
8	7	14	1
3	13	2	12
#1945
4	10	5	11
15	12	3	0
2	7	8	13
9	1	14	6
#1946
4	10	7	9
1	15	2	12
11	5	8	6
14	0	13	3
#1947
4	10	7	9
3	5	8	14
12	2	15	1
11	13	0	6
#1948
4	10	7	9
3	13	0	14
8	6	11	5
15	1	12	2
#1949
4	10	7	9
13	3	14	0
11	5	8	6
2	12	1	15
#1950
4	10	7	9
14	5	8	3
1	2	15	12
11	13	0	6
#1951
4	10	7	9
15	1	12	2
8	6	11	5
3	13	0	14
#1952
4	10	9	7
1	15	12	2
14	0	3	13
11	5	6	8
#1953
4	10	9	7
2	15	12	1
13	0	3	14
11	5	6	8
#1954
4	10	9	7
3	13	14	0
15	1	2	12
8	6	5	11
#1955
4	10	9	7
13	3	0	14
2	12	15	1
11	5	6	8
#1956
4	10	9	7
14	3	0	13
1	12	15	2
11	5	6	8
#1957
4	10	9	7
15	1	2	12
3	13	14	0
8	6	5	11
#1958
4	10	13	3
1	15	8	6
11	5	2	12
14	0	7	9
#1959
4	10	13	3
2	12	11	5
9	1	6	14
15	7	0	8
#1960
4	10	13	3
2	12	11	5
15	7	0	8
9	1	6	14
#1961
4	10	13	3
7	9	14	0
11	5	2	12
8	6	1	15
#1962
4	10	13	3
8	5	2	15
7	14	9	0
11	1	6	12
#1963
4	10	13	3
9	7	0	14
2	12	11	5
15	1	6	8
#1964
4	10	13	3
15	1	6	8
2	12	11	5
9	7	0	14
#1965
4	10	13	3
15	5	2	8
0	14	9	7
11	1	6	12
#1966
4	10	15	1
2	9	12	7
13	6	3	8
11	5	0	14
#1967
4	10	15	1
3	13	8	6
9	7	2	12
14	0	5	11
#1968
4	10	15	1
7	9	12	2
8	6	3	13
11	5	0	14
#1969
4	10	15	1
8	3	6	13
7	12	9	2
11	5	0	14
#1970
4	10	15	1
9	7	2	12
3	13	8	6
14	0	5	11
#1971
4	10	15	1
13	3	6	8
2	12	9	7
11	5	0	14
#1972
4	11	0	15
7	12	3	8
9	2	13	6
10	5	14	1
#1973
4	11	0	15
9	5	10	6
14	2	13	1
3	12	7	8
#1974
4	11	0	15
9	12	3	6
7	2	13	8
10	5	14	1
#1975
4	11	0	15
14	5	10	1
9	2	13	6
3	12	7	8
#1976
4	11	1	14
2	13	7	8
15	0	10	5
9	6	12	3
#1977
4	11	1	14
7	8	2	13
10	5	15	0
9	6	12	3
#1978
4	11	1	14
8	7	13	2
15	0	10	5
3	12	6	9
#1979
4	11	1	14
13	2	8	7
10	5	15	0
3	12	6	9
#1980
4	11	2	13
1	14	7	8
15	0	9	6
10	5	12	3
#1981
4	11	2	13
7	8	1	14
9	6	15	0
10	5	12	3
#1982
4	11	2	13
8	7	14	1
15	0	9	6
3	12	5	10
#1983
4	11	2	13
14	1	8	7
9	6	15	0
3	12	5	10
#1984
4	11	6	9
3	14	1	12
8	5	10	7
15	0	13	2
#1985
4	11	6	9
8	2	13	7
15	5	10	0
3	12	1	14
#1986
4	11	6	9
8	14	1	7
3	5	10	12
15	0	13	2
#1987
4	11	6	9
15	2	13	0
8	5	10	7
3	12	1	14
#1988
4	11	7	8
1	14	2	13
10	5	9	6
15	0	12	3
#1989
4	11	7	8
2	13	1	14
9	6	10	5
15	0	12	3
#1990
4	11	7	8
13	2	14	1
10	5	9	6
3	12	0	15
#1991
4	11	7	8
14	1	13	2
9	6	10	5
3	12	0	15
#1992
4	11	8	7
1	14	13	2
15	0	3	12
10	5	6	9
#1993
4	11	8	7
2	13	14	1
15	0	3	12
9	6	5	10
#1994
4	11	8	7
13	2	1	14
3	12	15	0
10	5	6	9
#1995
4	11	8	7
14	1	2	13
3	12	15	0
9	6	5	10
#1996
4	11	12	3
1	6	9	14
15	8	7	0
10	5	2	13
#1997
4	11	12	3
2	5	10	13
15	8	7	0
9	6	1	14
#1998
4	11	12	3
15	5	10	0
2	8	7	13
9	6	1	14
#1999
4	11	12	3
15	6	9	0
1	8	7	14
10	5	2	13
#2000
4	11	13	2
1	14	8	7
10	5	3	12
15	0	6	9
#2001
4	11	13	2
7	8	14	1
10	5	3	12
9	6	0	15
#2002
4	11	13	2
8	7	1	14
3	12	10	5
15	0	6	9
#2003
4	11	13	2
14	1	7	8
3	12	10	5
9	6	0	15
#2004
4	11	14	1
2	13	8	7
9	6	3	12
15	0	5	10
#2005
4	11	14	1
7	8	13	2
9	6	3	12
10	5	0	15
#2006
4	11	14	1
8	7	2	13
3	12	9	6
15	0	5	10
#2007
4	11	14	1
13	2	7	8
3	12	9	6
10	5	0	15
#2008
4	12	3	11
7	15	8	0
9	1	6	14
10	2	13	5
#2009
4	12	3	11
7	15	8	0
10	2	5	13
9	1	14	6
#2010
4	12	3	11
15	7	0	8
1	9	14	6
10	2	13	5
#2011
4	12	3	11
15	7	0	8
2	10	13	5
9	1	14	6
#2012
4	12	11	3
1	7	8	14
15	9	6	0
10	2	5	13
#2013
4	12	11	3
2	7	8	13
15	10	5	0
9	1	6	14
#2014
4	12	11	3
15	7	8	0
1	9	6	14
10	2	5	13
#2015
4	12	11	3
15	7	8	0
2	10	5	13
9	1	6	14
#2016
4	13	2	11
1	14	9	6
15	0	7	8
10	3	12	5
#2017
4	13	2	11
3	10	5	12
9	0	15	6
14	7	8	1
#2018
4	13	2	11
3	10	5	12
15	6	9	0
8	1	14	7
#2019
4	13	2	11
9	3	12	6
10	0	15	5
7	14	1	8
#2020
4	13	2	11
9	6	1	14
7	8	15	0
10	3	12	5
#2021
4	13	2	11
9	6	15	0
14	1	8	7
3	10	5	12
#2022
4	13	2	11
9	10	5	6
3	0	15	12
14	7	8	1
#2023
4	13	2	11
10	3	12	5
9	0	15	6
7	14	1	8
#2024
4	13	2	11
10	3	12	5
15	6	9	0
1	8	7	14
#2025
4	13	2	11
15	0	9	6
8	7	14	1
3	10	5	12
#2026
4	13	2	11
15	3	12	0
10	6	9	5
1	8	7	14
#2027
4	13	2	11
15	10	5	0
3	6	9	12
8	1	14	7
#2028
4	13	3	10
0	9	7	14
15	2	12	1
11	6	8	5
#2029
4	13	3	10
2	11	5	12
9	0	14	7
15	6	8	1
#2030
4	13	3	10
2	11	5	12
15	6	8	1
9	0	14	7
#2031
4	13	3	10
11	2	12	5
8	1	15	6
7	14	0	9
#2032
4	13	3	10
11	2	12	5
14	7	9	0
1	8	6	15
#2033
4	13	3	10
14	9	7	0
1	2	12	15
11	6	8	5
#2034
4	13	10	3
0	9	14	7
15	2	5	8
11	6	1	12
#2035
4	13	10	3
2	11	12	5
9	0	7	14
15	6	1	8
#2036
4	13	10	3
2	11	12	5
15	6	1	8
9	0	7	14
#2037
4	13	10	3
7	9	14	0
8	2	5	15
11	6	1	12
#2038
4	13	10	3
9	6	1	14
2	11	12	5
15	0	7	8
#2039
4	13	10	3
11	2	5	12
1	8	15	6
14	7	0	9
#2040
4	13	10	3
11	2	5	12
7	14	9	0
8	1	6	15
#2041
4	13	10	3
15	0	7	8
2	11	12	5
9	6	1	14
#2042
4	13	11	2
3	10	12	5
8	1	7	14
15	6	0	9
#2043
4	13	11	2
3	10	12	5
14	7	1	8
9	0	6	15
#2044
4	13	11	2
10	3	5	12
1	8	14	7
15	6	0	9
#2045
4	13	11	2
10	3	5	12
7	14	8	1
9	0	6	15
#2046
4	14	1	11
2	8	7	13
15	3	12	0
9	5	10	6
#2047
4	14	1	11
2	13	10	5
15	0	7	8
9	3	12	6
#2048
4	14	1	11
3	9	6	12
10	0	15	5
13	7	8	2
#2049
4	14	1	11
3	9	6	12
15	5	10	0
8	2	13	7
#2050
4	14	1	11
9	3	12	6
10	0	15	5
7	13	2	8
#2051
4	14	1	11
9	3	12	6
15	5	10	0
2	8	7	13
#2052
4	14	1	11
9	13	6	2
7	3	8	12
10	0	15	5
#2053
4	14	1	11
10	3	12	5
9	0	15	6
7	13	2	8
#2054
4	14	1	11
10	5	2	13
7	8	15	0
9	3	12	6
#2055
4	14	1	11
10	9	6	5
3	0	15	12
13	7	8	2
#2056
4	14	1	11
13	9	2	6
3	7	12	8
10	0	15	5
#2057
4	14	1	11
15	3	12	0
9	5	10	6
2	8	7	13
#2058
4	14	1	11
15	8	7	0
2	3	12	13
9	5	10	6
#2059
4	14	1	11
15	9	6	0
3	5	10	12
8	2	13	7
#2060
4	14	3	9
1	11	6	12
10	0	13	7
15	5	8	2
#2061
4	14	3	9
1	11	6	12
15	5	8	2
10	0	13	7
#2062
4	14	3	9
11	1	12	6
8	2	15	5
7	13	0	10
#2063
4	14	3	9
11	1	12	6
13	7	10	0
2	8	5	15
#2064
4	14	9	3
0	13	10	7
11	2	5	12
15	1	6	8
#2065
4	14	9	3
1	11	12	6
10	0	7	13
15	5	2	8
#2066
4	14	9	3
1	11	12	6
15	5	2	8
10	0	7	13
#2067
4	14	9	3
2	8	15	5
13	1	6	10
11	7	0	12
#2068
4	14	9	3
5	8	15	2
10	1	6	13
11	7	0	12
#2069
4	14	9	3
8	1	6	15
7	10	13	0
11	5	2	12
#2070
4	14	9	3
11	1	6	12
2	8	15	5
13	7	0	10
#2071
4	14	9	3
11	1	6	12
7	13	10	0
8	2	5	15
#2072
4	14	9	3
11	5	2	12
0	10	13	7
15	1	6	8
#2073
4	14	9	3
15	1	6	8
0	10	13	7
11	5	2	12
#2074
4	14	11	1
3	9	12	6
8	2	7	13
15	5	0	10
#2075
4	14	11	1
3	9	12	6
13	7	2	8
10	0	5	15
#2076
4	14	11	1
9	3	6	12
2	8	13	7
15	5	0	10
#2077
4	14	11	1
9	3	6	12
7	13	8	2
10	0	5	15
#2078
4	15	0	11
3	12	7	8
13	2	9	6
10	1	14	5
#2079
4	15	0	11
7	8	3	12
9	6	13	2
10	1	14	5
#2080
4	15	0	11
10	5	14	1
13	2	9	6
3	8	7	12
#2081
4	15	0	11
14	1	10	5
9	6	13	2
3	8	7	12
#2082
4	15	1	10
2	7	9	12
13	0	14	3
11	8	6	5
#2083
4	15	1	10
2	9	7	12
11	0	14	5
13	6	8	3
#2084
4	15	1	10
3	8	6	13
14	5	11	0
9	2	12	7
#2085
4	15	1	10
8	3	13	6
11	0	14	5
7	12	2	9
#2086
4	15	1	10
9	2	12	7
14	5	11	0
3	8	6	13
#2087
4	15	1	10
11	6	8	5
12	9	7	2
3	0	14	13
#2088
4	15	1	10
12	7	9	2
3	0	14	13
11	8	6	5
#2089
4	15	1	10
12	7	9	2
11	8	6	5
3	0	14	13
#2090
4	15	2	9
1	7	10	12
14	0	13	3
11	8	5	6
#2091
4	15	2	9
1	10	7	12
11	0	13	6
14	5	8	3
#2092
4	15	2	9
1	12	7	10
14	3	8	5
11	0	13	6
#2093
4	15	2	9
3	8	5	14
13	6	11	0
10	1	12	7
#2094
4	15	2	9
5	8	3	14
10	7	12	1
11	0	13	6
#2095
4	15	2	9
8	3	14	5
11	0	13	6
7	12	1	10
#2096
4	15	2	9
10	1	12	7
13	6	11	0
3	8	5	14
#2097
4	15	2	9
10	12	7	1
5	3	8	14
11	0	13	6
#2098
4	15	2	9
11	5	8	6
12	10	7	1
3	0	13	14
#2099
4	15	2	9
12	7	10	1
3	0	13	14
11	8	5	6
#2100
4	15	2	9
12	7	10	1
11	8	5	6
3	0	13	14
#2101
4	15	2	9
13	0	11	6
10	7	12	1
3	8	5	14
#2102
4	15	2	9
14	8	3	5
1	7	12	10
11	0	13	6
#2103
4	15	3	8
1	10	6	13
14	5	9	2
11	0	12	7
#2104
4	15	3	8
2	9	5	14
13	6	10	1
11	0	12	7
#2105
4	15	3	8
9	2	14	5
10	1	13	6
7	12	0	11
#2106
4	15	3	8
10	1	13	6
9	2	14	5
7	12	0	11
#2107
4	15	3	8
13	10	6	1
2	5	9	14
11	0	12	7
#2108
4	15	3	8
14	9	5	2
1	6	10	13
11	0	12	7
#2109
4	15	8	3
1	10	13	6
11	0	7	12
14	5	2	9
#2110
4	15	8	3
2	9	14	5
11	0	7	12
13	6	1	10
#2111
4	15	8	3
6	10	13	1
11	5	2	12
9	0	7	14
#2112
4	15	8	3
9	2	5	14
7	12	11	0
10	1	6	13
#2113
4	15	8	3
10	0	7	13
5	9	14	2
11	6	1	12
#2114
4	15	8	3
10	1	6	13
7	12	11	0
9	2	5	14
#2115
4	15	8	3
11	2	5	12
6	13	10	1
9	0	7	14
#2116
4	15	8	3
13	0	7	10
2	9	14	5
11	6	1	12
#2117
4	15	9	2
1	10	12	7
14	5	3	8
11	0	6	13
#2118
4	15	9	2
3	8	14	5
10	1	7	12
13	6	0	11
#2119
4	15	9	2
7	10	12	1
8	5	3	14
11	0	6	13
#2120
4	15	9	2
8	3	5	14
7	12	10	1
11	0	6	13
#2121
4	15	9	2
10	1	7	12
3	8	14	5
13	6	0	11
#2122
4	15	9	2
14	3	5	8
1	12	10	7
11	0	6	13
#2123
4	15	10	1
2	9	12	7
13	6	3	8
11	0	5	14
#2124
4	15	10	1
3	8	13	6
9	2	7	12
14	5	0	11
#2125
4	15	10	1
7	9	12	2
8	6	3	13
11	0	5	14
#2126
4	15	10	1
8	3	6	13
7	12	9	2
11	0	5	14
#2127
4	15	10	1
9	2	7	12
3	8	13	6
14	5	0	11
#2128
4	15	10	1
13	3	6	8
2	12	9	7
11	0	5	14
#2129
5	0	10	15
11	14	4	1
6	3	9	12
8	13	7	2
#2130
5	0	10	15
11	14	4	1
12	9	3	6
2	7	13	8
#2131
5	0	10	15
14	11	1	4
3	6	12	9
8	13	7	2
#2132
5	0	10	15
14	11	1	4
9	12	6	3
2	7	13	8
#2133
5	0	11	14
3	15	4	8
12	2	9	7
10	13	6	1
#2134
5	0	11	14
7	9	2	12
10	6	13	1
8	15	4	3
#2135
5	0	11	14
8	15	4	3
7	2	9	12
10	13	6	1
#2136
5	0	11	14
10	13	6	1
7	2	9	12
8	15	4	3
#2137
5	0	11	14
10	15	4	1
6	3	8	13
9	12	7	2
#2138
5	0	11	14
10	15	4	1
12	9	2	7
3	6	13	8
#2139
5	0	11	14
15	10	1	4
2	7	12	9
8	13	6	3
#2140
5	0	11	14
15	10	1	4
8	13	6	3
2	7	12	9
#2141
5	0	14	11
2	15	1	12
13	8	6	3
10	7	9	4
#2142
5	0	14	11
10	7	9	4
13	8	6	3
2	15	1	12
#2143
5	0	14	11
10	15	1	4
3	6	8	13
12	9	7	2
#2144
5	0	14	11
10	15	1	4
9	12	2	7
6	3	13	8
#2145
5	0	14	11
12	15	1	2
3	8	6	13
10	7	9	4
#2146
5	0	14	11
13	6	8	3
10	9	7	4
2	15	1	12
#2147
5	0	14	11
15	10	4	1
2	7	9	12
8	13	3	6
#2148
5	0	14	11
15	10	4	1
8	13	3	6
2	7	9	12
#2149
5	0	15	10
2	11	4	13
14	7	8	1
9	12	3	6
#2150
5	0	15	10
2	13	6	9
12	3	8	7
11	14	1	4
#2151
5	0	15	10
2	14	1	13
11	7	8	4
12	9	6	3
#2152
5	0	15	10
6	9	2	13
8	7	12	3
11	14	1	4
#2153
5	0	15	10
6	14	9	1
11	3	4	12
8	13	2	7
#2154
5	0	15	10
8	11	4	7
14	13	2	1
3	6	9	12
#2155
5	0	15	10
8	14	1	7
11	13	2	4
6	3	12	9
#2156
5	0	15	10
9	11	6	4
14	12	1	3
2	7	8	13
#2157
5	0	15	10
11	9	4	6
12	14	3	1
2	7	8	13
#2158
5	0	15	10
11	14	1	4
2	7	8	13
12	9	6	3
#2159
5	0	15	10
11	14	1	4
8	13	2	7
6	3	12	9
#2160
5	0	15	10
14	6	1	9
3	11	12	4
8	13	2	7
#2161
5	0	15	10
14	11	4	1
2	7	8	13
9	12	3	6
#2162
5	0	15	10
14	11	4	1
8	13	2	7
3	6	9	12
#2163
5	1	10	14
6	12	3	9
8	2	13	7
11	15	4	0
#2164
5	1	10	14
8	12	3	7
6	2	13	9
11	15	4	0
#2165
5	1	10	14
8	12	3	7
15	11	4	0
2	6	13	9
#2166
5	1	10	14
15	12	3	0
8	11	4	7
2	6	13	9
#2167
5	1	14	10
2	15	0	13
11	8	7	4
12	6	9	3
#2168
5	1	14	10
6	15	0	9
11	12	3	4
8	2	13	7
#2169
5	1	14	10
8	12	7	3
6	2	9	13
11	15	0	4
#2170
5	1	14	10
8	12	7	3
15	11	0	4
2	6	9	13
#2171
5	1	14	10
11	15	0	4
2	8	7	13
12	6	9	3
#2172
5	1	14	10
11	15	0	4
6	12	3	9
8	2	13	7
#2173
5	1	14	10
12	8	3	7
2	6	13	9
11	15	0	4
#2174
5	1	14	10
12	8	3	7
11	15	4	0
2	6	9	13
#2175
5	2	8	15
3	14	4	9
12	1	11	6
10	13	7	0
#2176
5	2	8	15
6	11	1	12
9	4	14	3
10	13	7	0
#2177
5	2	8	15
9	14	4	3
6	1	11	12
10	13	7	0
#2178
5	2	8	15
11	12	6	1
14	9	3	4
0	7	13	10
#2179
5	2	8	15
12	11	1	6
3	4	14	9
10	13	7	0
#2180
5	2	8	15
14	9	3	4
11	12	6	1
0	7	13	10
#2181
5	2	9	14
3	13	6	8
12	0	11	7
10	15	4	1
#2182
5	2	9	14
8	13	6	3
7	0	11	12
10	15	4	1
#2183
5	2	9	14
8	15	4	3
6	1	10	13
11	12	7	0
#2184
5	2	9	14
11	12	7	0
6	1	10	13
8	15	4	3
#2185
5	2	9	14
12	11	0	7
10	13	6	1
3	4	15	8
#2186
5	2	9	14
15	8	3	4
10	13	6	1
0	7	12	11
#2187
5	2	11	12
0	14	7	9
15	1	8	6
10	13	4	3
#2188
5	2	11	12
1	15	8	6
14	0	7	9
10	13	4	3
#2189
5	2	11	12
6	8	1	15
9	7	14	0
10	13	4	3
#2190
5	2	11	12
6	15	8	1
9	0	7	14
10	13	4	3
#2191
5	2	11	12
8	15	6	1
14	9	0	7
3	4	13	10
#2192
5	2	11	12
9	7	0	14
6	8	15	1
10	13	4	3
#2193
5	2	11	12
9	14	7	0
6	1	8	15
10	13	4	3
#2194
5	2	11	12
14	7	0	9
1	8	15	6
10	13	4	3
#2195
5	2	11	12
14	9	0	7
8	15	6	1
3	4	13	10
#2196
5	2	11	12
15	8	1	6
0	7	14	9
10	13	4	3
#2197
5	2	12	11
0	13	3	14
15	6	8	1
10	9	7	4
#2198
5	2	12	11
8	15	1	6
3	4	10	13
14	9	7	0
#2199
5	2	12	11
9	14	0	7
10	13	3	4
6	1	15	8
#2200
5	2	12	11
14	9	7	0
3	4	10	13
8	15	1	6
#2201
5	2	12	11
14	13	3	0
1	6	8	15
10	9	7	4
#2202
5	2	12	11
15	8	6	1
10	13	3	4
0	7	9	14
#2203
5	2	13	10
0	15	8	7
14	1	6	9
11	12	3	4
#2204
5	2	13	10
3	12	11	4
14	1	6	9
8	15	0	7
#2205
5	2	13	10
6	15	0	9
11	12	3	4
8	1	14	7
#2206
5	2	13	10
8	7	0	15
6	9	14	1
11	12	3	4
#2207
5	2	13	10
11	4	3	12
6	9	14	1
8	15	0	7
#2208
5	2	13	10
11	7	8	4
14	12	3	1
0	9	6	15
#2209
5	2	13	10
11	15	0	4
6	12	3	9
8	1	14	7
#2210
5	2	13	10
14	7	8	1
11	12	3	4
0	9	6	15
#2211
5	2	14	9
0	11	7	12
15	4	8	3
10	13	1	6
#2212
5	2	14	9
3	8	4	15
12	7	11	0
10	13	1	6
#2213
5	2	14	9
8	15	3	4
11	12	0	7
6	1	13	10
#2214
5	2	14	9
11	12	0	7
8	15	3	4
6	1	13	10
#2215
5	2	14	9
12	11	7	0
3	4	8	15
10	13	1	6
#2216
5	2	14	9
15	8	4	3
0	7	11	12
10	13	1	6
#2217
5	2	15	8
9	14	3	4
10	13	0	7
6	1	12	11
#2218
5	2	15	8
11	12	1	6
0	7	10	13
14	9	4	3
#2219
5	2	15	8
12	11	6	1
10	13	0	7
3	4	9	14
#2220
5	2	15	8
14	9	4	3
0	7	10	13
11	12	1	6
#2221
5	3	8	14
10	12	7	1
6	0	11	13
9	15	4	2
#2222
5	3	8	14
10	12	7	1
15	9	2	4
0	6	13	11
#2223
5	3	8	14
12	10	1	7
2	4	15	9
11	13	6	0
#2224
5	3	8	14
12	10	1	7
11	13	6	0
2	4	15	9
#2225
5	3	10	12
8	14	7	1
6	0	9	15
11	13	4	2
#2226
5	3	10	12
8	14	7	1
15	9	0	6
2	4	13	11
#2227
5	3	10	12
14	8	1	7
0	6	15	9
11	13	4	2
#2228
5	3	10	12
14	8	1	7
9	15	6	0
2	4	13	11
#2229
5	3	12	10
0	15	2	13
11	4	9	6
14	8	7	1
#2230
5	3	12	10
2	8	7	13
14	4	11	1
9	15	0	6
#2231
5	3	12	10
2	13	0	15
9	6	11	4
14	8	7	1
#2232
5	3	12	10
2	14	1	13
8	4	11	7
15	9	6	0
#2233
5	3	12	10
6	14	9	1
8	0	7	15
11	13	2	4
#2234
5	3	12	10
8	14	1	7
2	4	11	13
15	9	6	0
#2235
5	3	12	10
8	14	1	7
11	13	2	4
6	0	15	9
#2236
5	3	12	10
11	8	7	4
14	13	2	1
0	6	9	15
#2237
5	3	12	10
11	14	1	4
8	13	2	7
6	0	15	9
#2238
5	3	12	10
14	6	1	9
0	8	15	7
11	13	2	4
#2239
5	3	12	10
14	8	7	1
2	4	11	13
9	15	0	6
#2240
5	3	12	10
14	8	7	1
11	13	2	4
0	6	9	15
#2241
5	3	14	8
2	12	1	15
13	11	6	0
10	4	9	7
#2242
5	3	14	8
10	4	9	7
13	11	6	0
2	12	1	15
#2243
5	3	14	8
10	12	1	7
0	6	11	13
15	9	4	2
#2244
5	3	14	8
10	12	1	7
9	15	2	4
6	0	13	11
#2245
5	3	14	8
12	10	7	1
2	4	9	15
11	13	0	6
#2246
5	3	14	8
12	10	7	1
11	13	0	6
2	4	9	15
#2247
5	3	14	8
13	6	11	0
10	9	4	7
